a,from
ab,from
absum,be distant
ac,and in addition
accedo,"approach, agree"
accido,"happen, fall down"
accipio,receive
acer,"sharp, fierce"
acies,"edge, battleline"
ad,"to, toward"
addo,give to / add
adduco,"lead to, bring"
adeo,"go to, approach"
adhibeō,"apply, employ"
adhuc,thus far
adiectivum,adjective
adsum,be present
advenio,to arrive
adverbium,adverb
adversus,opposite
adverto,to turn toward
aedes,"house, temple"
aedificium,building
aeger,sick
aeque,"equally, justly"
aequor,level surface
aequus,"equal, fair"
aer,air
aes,"bronze, money"
aestimare,to estimate
aetas,"age, lifetime"
aeternus,eternal
aether,"upper air, sky"
aevum,"age, lifetime"
affero,bring to
afficiō,"affect, afflict"
ager,field
agit,is (does)
agito,"stir up, agitate"
agmen,line of march
ago,drive
agricola,farmer
aio,affirm
albus,white
alia,other
alienus,foreign
aliquando,"sometimes, at times"
aliquis,some
aliter,"otherwise, differently"
alius,another
alo,"nourish, support"
alter,other of two
altus,high
ama,love (command)
ambulare,to walk
americanus,American
amicitia,friendship
amicus,friend
amitto,let go / lose
amnis,torrent
amplusaptus,(likely amplus / aptus)
an,or
anglice,in English
animal,"animal, creature"
animalia,animals
animus,spirit
annus,year
ante,before
antequam,before (conjunction)
antiqui,ancient (pl.)
antiquus,ancient
aperio,open
aperire,to open
appareo,"appear, show"
appello,call / name
appropinquare,approach
apud,near / at the home of
aqua,water
ara,altar
arbitror,"think, judge"
arbor,tree
architectus,architect
ardeo,"burn, be eager"
argentum,silver
arma,weapons
armario,closet
ars,skill
arvum,"field, land"
arx,"citadel, fortress"
ascenditis,you climb
ascendo,"to climb, ascend"
aspicio,look to
astrum,star
at,but yet
atque,and in addition
atrium,atrium
attingo,touch
auctor,author / originator
auctoritas,authority
audax,"bold, daring"
audeo,dare
audio,hear
aufero,carry off
augeo,increase
aura,breeze
aureus,golden
auriga,charioteer
auris,ear
aurora,dawn
aurum,gold
aut,or
autem,however
auxilium,aid
aveo,"desire, long for"
avis,bird
balenium,bathhouse
barbarus,"foreigner, barbarian"
beatus,prosperous
belgae,belgians
bellum,war
bene,well
beneficium,service
benignus,kind
bibere,to drink
bibliotheca,library
bonus,good
bos,"ox, cow"
bostonia,Boston
brevis,"short, brief"
breviter,briefly
bubo,owl
cado,be killed
caecus,blind
caedes,killing
caedo,"cut, kill"
caelestis,"heavenly, celestial"
caelum,sky
caffea,coffee
calcei,shoes
callidus,clever
campus,field
candidae,white (fem. pl.)
candidus,"shining, bright"
canis,dog
cano,sing
